"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"AMGN","Amgen Inc.","185.82","135588166318.86","n/a","1983","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/amgn",
"APH","Amphenol Corporation","86.58","26445418576.2","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/aph",
"AME","AMTEK, Inc.","66.99","15460982841.15","n/a","n/a","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/ame",
"APC","Anadarko Petroleum Corporation","48.64","27255820367.36","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/apc",
"ADI","Analog Devices, Inc.","87.87","32306964753.15","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/adi",
"ANDV","Andeavor","105.99","16629997298.31","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/andv",
"NLY","Annaly Capital Management Inc","12.12","13187016548.28","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nly",
"ANSS","ANSYS, Inc.","126.06","10684930438.38","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/anss",
"ANTM","Anthem, Inc.","193.22","50736613608.58","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/antm",
"ANTX","Anthem, Inc.","52.2601","13848205833.221","n/a","2015","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/antx",
"AON","Aon plc","146.84","37346891921.96","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/aon",
"APA","Apache Corporation","45.17","17206794697.27","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/apa",
"APO","Apollo Global Management, LLC","30.46","12469410169.54","n/a","2011","Finance","Investment Managers","http://www.nasdaq.com/symbol/apo",
"AMAT","Applied Materials, Inc.","52.4","55883927446","n/a","1972","Technology","Semiconductors","http://www.nasdaq.com/symbol/amat",
"ARMK","Aramark","41.42","10152253573.36","n/a","2013","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/armk",
"MT","ArcelorMittal","26.71","27233612770.33","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/mt",
"ACGL","Arch Capital Group Ltd.","99.94","13066241548.4","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/acgl",
"ADM","Archer-Daniels-Midland Company","43","24188589792","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/adm",
"ARNC","Arconic Inc.","27.1","11951940072.9","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/arnc",
"ANET","Arista Networks, Inc.","192.93","13993205761.59","n/a","2014","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/anet",
"AJG","Arthur J. Gallagher & Co.","61.76","11126928640","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/ajg",
"ASML","ASML Holding N.V.","169.44","12009340253.76","70876654","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asml",
"AZN","Astrazeneca PLC","34.26","86740416453.84","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/azn",
"ATH","Athene Holding Ltd.","54.52","10907721535.2","n/a","2016","Finance","Life Insurance","http://www.nasdaq.com/symbol/ath",
"ADSK","Autodesk, Inc.","116.96","25636725326.08","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adsk",
"ALV","Autoliv, Inc.","126.64","11006741090.08","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/alv",
"ADP","Automatic Data Processing, Inc.","113.48","50435360773.44","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/adp",
"AZO","AutoZone, Inc.","601.49","16741271170","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/azo",
"AVB","AvalonBay Communities, Inc.","178.9","24703077145.1","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/avb",
"AGR","Avangrid, Inc.","47.64","14721011158.08","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/agr",
"BIDU","Baidu, Inc.","247.69","68243563661.4","275520060","2005","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/bidu",
"BHGE","Baker Hughes, a GE company","36.53","41832037186.94","n/a","2017","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/bhge",
"BLL","Ball Corporation","42.02","14782002926.68","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/bll",
"BBVA","Banco Bilbao Viscaya Argentaria S.A.","8.54","56943751393.2","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bbva",
"BBD","Banco Bradesco Sa","11.43","69552391362.3","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbd",
"BBDO","Banco Bradesco Sa","11.09","67483466334.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbdo",
"BCH","Banco De Chile","93.29","15582423676.1","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bch",
"BSBR","Banco Santander Brasil SA","9.08","68121519600","n/a","2009","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsbr",
"BSAC","Banco Santander Chile","30.42","14331327912.72","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bsac",
"SAN","Banco Santander, S.A.","6.74","108113465026.04","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/san",
"CIB","BanColombia S.A.","45.26","10883072505","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/cib",
"BMO","Bank Of Montreal","76.9","49885746400.4","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bmo",
"BK","Bank Of New York Mellon Corporation (The)","54.47","56276018268.47","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bk",
"BNS","Bank of Nova Scotia (The)","64.21","76941908423.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bns",
"BCS","Barclays PLC","9.98","42522322035.78","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bcs",
"ABX","Barrick Gold Corporation","16.59","19343990018.85","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/abx",
"BAX","Baxter International Inc.","62.91","34277829199.74","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bax",
"BBT","BB&T Corporation","47.69","38537931468.07","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bbt",
"BCE","BCE, Inc.","46.72","42066623059.2","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/bce",
"BDX","Becton, Dickinson and Company","198.08","45076069059.52","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bdx",
"BBY","Best Buy Co., Inc.","58.76","17580085450.72","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/bby",
"BHP","BHP Billiton Limited","41.34","110042179143","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/bhp",
"BBL","BHP Billiton plc","36.17","96280252046.5","n/a","n/a","Energy","Coal Mining","http://www.nasdaq.com/symbol/bbl",
"BIIB","Biogen Inc.","327.48","69239668180.08","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/biib",
"BMRN","BioMarin Pharmaceutical Inc.","94.81","16617189514.01","n/a","1999","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bmrn",
"BLK","BlackRock, Inc.","463.22","75063830090.88","n/a","1999","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/blk",
"BA","Boeing Company (The)","258.58","152842341951.88","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/ba",
"BWA","BorgWarner Inc.","51.87","10947810526.38","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/bwa",
"BXP","Boston Properties, Inc.","126.92","19586004514.72","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bxp",
"BSX","Boston Scientific Corporation","29.5","40477747798","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bsx",
"BP","BP p.l.c.","38.26","126302843092.12","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/bp",
"BAK","Braskem S.A.","29","11538138360","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/bak",
"BRFS","BRF S.A.","14.58","11649496472.1","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/brfs",
"BMY","Bristol-Myers Squibb Company","64.81","106283632965.26","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bmy",
"BTI","British American Tobacco p.l.c.","62.33","142956789122.42","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/bti",
"AVGO","Broadcom Limited","245.74","100256846451.96","n/a","2009","Technology","Semiconductors","http://www.nasdaq.com/symbol/avgo",
"BAM","Brookfield Asset Management Inc","41.99","41515271179.59","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/bam",
"BIP","Brookfield Infrastructure Partners LP","43.09","12259136671.15","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/bip",
"BT","BT Group plc","18.78","[phone].58","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/bt",
"CHRW","C.H. Robinson Worldwide, Inc.","76.52","10737739015.8","n/a","1997","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/chrw",
"BCR","C.R. Bard, Inc.","322","23400236202","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/bcr",
"CA","CA Inc.","33.86","14264205586","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ca",
"COG","Cabot Oil & Gas Corporation","25.71","11890689476.64","n/a","1990","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cog",
"CDNS","Cadence Design Systems, Inc.","40.68","11398576680","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cdns",
"CPB","Campbell Soup Company","46.48","13968564726.48","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/cpb",
"CM","Canadian Imperial Bank of Commerce","88.54","38914566195.48","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/cm",
"CNI","Canadian National Railway Company","80.45","60243952015.95","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/cni",
"CNQ","Canadian Natural Resources Limited","32.77","39838533206.73","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cnq",
"CP","Canadian Pacific Railway Limited","164.79","24151401087.03","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/cp",
"CAJ","Canon, Inc.","34.55","37305752569.5","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/caj",
"COF","Capital One Financial Corporation","87.04","42100607907.84","n/a","1994","Finance","Major Banks","http://www.nasdaq.com/symbol/cof",
"CAH","Cardinal Health, Inc.","65.88","20766421976.76","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/cah",
"KMX","CarMax Inc","76.81","13972029649.04","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/kmx",
"CCL","Carnival Corporation","65.63","49032523398.57","n/a","1987","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/ccl",
"CUK","Carnival Corporation","65.46","48905515490.94","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/cuk",
"CAT","Caterpillar, Inc.","126.93","75012176488.56","n/a","n/a","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cat",
"CBOE","CBOE Holdings, Inc.","108.17","12199125516.82","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cboe",
"CBG","CBRE Group, Inc.","38.84","13125403905.96","n/a","2004","Finance","Real Estate","http://www.nasdaq.com/symbol/cbg",
"CBS","CBS Corporation","58.3","23416403830.6","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/cbs",
"CDW","CDW Corporation","69.64","10784349422","n/a","2013","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/cdw",
"CE","Celanese Corporation","107.92","14842637767.36","n/a","2005","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ce",
"CELG","Celgene Corporation","139.21","108911037049.12","n/a","1987","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/celg",
"CVE","Cenovus Energy Inc","9.61","11807782311.91","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cve",
"CNC","Centene Corporation","98.01","16904338750.53","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/cnc",
"CNP","CenterPoint Energy, Inc.","28.88","12447984700.88","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cnp",
"CTL","CenturyLink, Inc.","20","10992185500","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ctl",
"CERN","Cerner Corporation","71.52","23714788624.8","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/cern",
"GIB","CGI Group, Inc.","52.39","13312654990.05","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/gib",
"CHTR","Charter Communications, Inc.","367.4","[phone].2","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/chtr",
"CHKP","Check Point Software Technologies Ltd.","116.75","19377605067","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/chkp",
"CC","Chemours Company (The)","54.67","10103068537.87","n/a","2015","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/cc",
"CQP","Cheniere Energy Partners, LP","28.64","13861720505.44","n/a","2007","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/cqp",
"LNG","Cheniere Energy, Inc.","46.43","11042336164.45","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/lng",
"LFC","China Life Insurance Company Limited","15.31","86546526710","n/a","2003","Finance","Life Insurance","http://www.nasdaq.com/symbol/lfc",
"SNP","China Petroleum & Chemical Corporation","74.38","90052765700.48","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/snp",
"CHA","China Telecom Corp Ltd","50.81","41121549200","n/a","2002","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cha",
"CHU","China Unicom (Hong Kong) Ltd","13.98","[phone].84","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/chu",
"CHT","Chunghwa Telecom Co., Ltd.","33.58","26049507026","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/cht",
"CHD","Church & Dwight Company, Inc.","47.45","11839204375.05","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/chd",
"CI","Cigna Corporation","190.95","48077032204.95","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/ci",
"XEC","Cimarex Energy Co","115.64","11017952198.68","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/xec",
"CINF","Cincinnati Financial Corporation","76.7","12577451767.4","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cinf",
"CTAS","Cintas Corporation","149.08","15829250891.92","n/a","1983","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ctas",
"CSCO","Cisco Systems, Inc.","33.75","167128509971.25","n/a","1990","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/csco",
"CFG","Citizens Financial Group, Inc.","37.49","18770159501.51","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/cfg",
"CTXS","Citrix Systems, Inc.","79.47","12040604997.75","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ctxs",
"CLX","Clorox Company (The)","129.14","16646553824.12","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/clx",
"CME","CME Group Inc.","137.2","46635947940.4","n/a","2002","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cme",
"CMS","CMS Energy Corporation","46.3","13036670442.8","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/cms",
"CNA","CNA Financial Corporation","50.48","13680427655.76","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/cna",
"CNHI","CNH Industrial N.V.","11.91","16246698439.05","n/a","2013","Capital Goods","Construction/Ag Equipment/Trucks","http://www.nasdaq.com/symbol/cnhi",
"COH","Coach, Inc.","39.83","11317026431.41","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/coh",
"KOF","Coca Cola Femsa S.A.B. de C.V.","73.99","15543819200","n/a","1993","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/kof",
"KO","Coca-Cola Company (The)","45.49","194028687193.69","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/ko",
"CCE","Coca-Cola European Partners plc","40.82","19767910829.42","n/a","2016","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/cce",
"CGNX","Cognex Corporation","116.21","10060568842.36","n/a","1989","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cgnx",
"CTSH","Cognizant Technology Solutions Corporation","73.8","43587954595.8","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/ctsh",
"CL","Colgate-Palmolive Company","72.72","64054828567.44","n/a","n/a","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/cl",
"CMCSA","Comcast Corporation","38.01","179155284353.85","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cmcsa",
"CMA","Comerica Incorporated","76.92","13531066428","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cma",
"CAG","ConAgra Brands, Inc.","34.08","13921616338.56","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/cag",
"CXO","Concho Resources Inc.","134.91","20062758989.61","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cxo",
"COP","ConocoPhillips","48.86","59460139426.66","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/cop",
"ED","Consolidated Edison Inc","81.56","24934610469.2","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ed",
"STZ","Constellation Brands Inc","210.11","41036572123.73","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/stz",
"CLR","Continental Resources, Inc.","36.55","13714260005.6","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/clr",
"COO","Cooper Companies, Inc. (The)","241.33","11812920089.2","n/a","n/a","Health Care","Ophthalmic Goods","http://www.nasdaq.com/symbol/coo",
"GLW","Corning Incorporated","30.09","[phone].14","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/glw",
"CSGP","CoStar Group, Inc.","276.91","10009258918.23","n/a","1998","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/csgp",
"COST","Costco Wholesale Corporation","157.09","68898627780.6","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/cost",
"COTY","Coty Inc.","16.88","12643294015.92","n/a","2013","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/coty",
"BAP","Credicorp Ltd.","206.18","19459680760","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bap",
"CS","Credit Suisse Group","16.05","40979971189.65","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/cs",
"CRH","CRH PLC","36.25","30339327445","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/crh",
"CCI","Crown Castle International Corporation","101.52","41244246956.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cci",
"CSX","CSX Corporation","52.35","47811936073.5","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/csx",
"CTRP","Ctrip.com International, Ltd.","55.71","25519616744.4","458079640","2003","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ctrp",
"CMI","Cummins Inc.","172.11","28849182842.88","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cmi",
"CVS","CVS Health Corporation","76.92","78194158877.76","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/cvs",
"DHI","D.R. Horton, Inc.","41.08","15375547077.8","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/dhi",
