"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"HXL","Hexcel Corporation","59.28","5322076712.16","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hxl",
"HIW","Highwoods Properties, Inc.","52.75","5445711501.75","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hiw",
"HI","Hillenbrand Inc","39.25","2473839423","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","http://www.nasdaq.com/symbol/hi",
"HRC","Hill-Rom Holdings Inc","77.38","5097850732.64","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/hrc",
"HTH","Hilltop Holdings Inc.","26.08","2512730646.72","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hth",
"HGV","Hilton Grand Vacations Inc.","39.19","3883028596.32","n/a","2016","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hgv",
"HEP","Holly Energy Partners, L.P.","34.64","2228008601.2","n/a","2004","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/hep",
"HFC","HollyFrontier Corporation","35.42","6279226926.28","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/hfc",
"HOMB","Home BancShares, Inc.","25.71","4466216789.31","n/a","2006","Finance","Major Banks","http://www.nasdaq.com/symbol/homb",
"HOPE","Hope Bancorp, Inc.","17.83","2413285953.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/hope",
"HZNP","Horizon Pharma plc","13.54","2211816788.72","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hznp",
"HPT","Hospitality Properties Trust","28.64","4705056528","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hpt",
"HLI","Houlihan Lokey, Inc.","39.41","2637191600.33","n/a","2015","Finance","Investment Managers","http://www.nasdaq.com/symbol/hli",
"HHC","Howard Hughes Corporation (The)","118.4","5113372294.4","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hhc",
"HRG","HRG Group, Inc.","15.27","3062957672.13","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hrg",
"HNP","Huaneng Power International, Inc.","24.81","9428037828.66","n/a","1994","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/hnp",
"HUBB","Hubbell Inc","117.15","6408393657.6","n/a","2015","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/hubb",
"HUBS","HubSpot, Inc.","85.8","3176796394.2","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hubs",
"HBM","Hudbay Minerals Inc.","7.85","2050978825.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/hbm",
"HPP","Hudson Pacific Properties, Inc.","33.23","5186213643.21","n/a","2010","Finance","Real Estate","http://www.nasdaq.com/symbol/hpp",
"HUN","Huntsman Corporation","27.55","7331804304.9","n/a","2005","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/hun",
"HCM","Hutchison China MediTech Limited","29.59","320851885.86","10843254","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/hcm",
"H","Hyatt Hotels Corporation","61.6","7486395100.8","n/a","2009","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/h",
"IAC","IAC/InterActiveCorp","122.24","9749157197.44","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/iac",
"IAG","Iamgold Corporation","6.13","2848737186.05","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/iag",
"IBKC","IBERIABANK Corporation","82.15","4405485159.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ibkc",
"IEP","Icahn Enterprises L.P.","55.9","9212764125.5","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/iep",
"ICLR","ICON plc","113.63","6140725872.82","n/a","1998","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/iclr",
"ICUI","ICU Medical, Inc.","191.85","3832702943.7","n/a","1992","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/icui",
"IDA","IDACORP, Inc.","88.44","4456808568.96","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ida",
"IEX","IDEX Corporation","123.88","9467642721.84","n/a","1989","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/iex",
"IIVI","II-VI Incorporated","41.35","2599431940.9","n/a","1987","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/iivi",
"ILG","ILG, Inc","29.19","3646234756.08","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/ilg",
"INCR","INC Research Holdings, Inc.","54.45","5672115197.1","n/a","2014","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/incr",
"INDB","Independent Bank Corp.","74.85","2053666186.5","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/indb",
"IBA","Industrias Bachoco, S.A. de C.V.","64.64","3232000000","n/a","1997","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/iba",
"NGVT","Ingevity Corporation","65.67","2767343387.82","n/a","2016","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ngvt",
"INGR","Ingredion Incorporated","123.15","8833426350","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/ingr",
"INOV","Inovalon Holdings, Inc.","17","2478799376","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/inov",
"INSM","Insmed, Inc.","31.28","2392953344.48","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/insm",
"IBP","Installed Building Products, Inc.","65.9","2099755422.7","n/a","2014","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/ibp",
"PODD","Insulet Corporation","58.83","3415646150.34","n/a","2007","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/podd",
"IART","Integra LifeSciences Holdings Corporation","51.51","4021813696.59","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/iart",
"IDTI","Integrated Device Technology, Inc.","26.98","3600350012.1","n/a","1984","Technology","Semiconductors","http://www.nasdaq.com/symbol/idti",
"IHG","Intercontinental Hotels Group","53.57","9744686795.47","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/ihg",
"IDCC","InterDigital, Inc.","74.2","2575571188.4","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/idcc",
"IBOC","International Bancshares Corporation","41.3","2728260612.7","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/iboc",
"IGT","International Game Technology","24.61","4981802300","n/a","2015","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/igt",
"IPG","Interpublic Group of Companies, Inc. (The)","21.12","8305834437.12","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/ipg",
"INXN","InterXion Holding N.V.","51.42","3653905200","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inxn",
"XON","Intrexon Corporation","19.17","2310357837.33","n/a","2013","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/xon",
"ISBC","Investors Bancorp, Inc.","13.62","4186956098.04","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/isbc",
"INVH","Invitation Homes Inc.","22.36","6961881924.4","n/a","2017","Finance","Real Estate","http://www.nasdaq.com/symbol/invh",
"IONS","Ionis Pharmaceuticals, Inc.","55.55","6907903140.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ions",
"IRBT","iRobot Corporation","75.62","2092574561.94","n/a","2005","Consumer Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/irbt",
"IRWD","Ironwood Pharmaceuticals, Inc.","17.41","2604395396.84","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/irwd",
"TLT","iShares 20+ Year Treasury Bond ETF","123.59","8799608000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tlt",
"IEI","iShares 3-7 Year Treasury Bond ETF","123.22","8120198000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iei",
"IEF","iShares 7-10 Year Treasury Bond ETF","106.12","7683088000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ief",
"IXUS","iShares Core MSCI Total International Stock ETF","61.19","7465180000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ixus",
"IUSG","iShares Core S&P U.S. Growth ETF","51.15","2710950000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iusg",
"IUSV","iShares Core S&P U.S. Value ETF","52.95","2448937500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/iusv",
"CIU","iShares Intermediate Credit Bond ETF","109.88","7515792000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ciu",
"ACWX","iShares MSCI ACWI ex US Index Fund","48.54","2737656000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/acwx",
"ACWI","iShares MSCI ACWI Index Fund","69.4","7856080000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/acwi",
"AAXJ","iShares MSCI All Country Asia ex Japan Index Fund","73.56","4310616000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/aaxj",
"MCHI","iShares MSCI China ETF","65.31","2638524000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mchi",
"SCZ","iShares MSCI EAFE Small-Cap ETF","61.69","9611302000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/scz",
"IJT","iShares S&P Small-Cap 600 Growth ETF","166.54","4746390000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ijt",
"SHV","iShares Short Treasury Bond ETF","110.295","5933871000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/shv",
"ICL","Israel Chemicals Shs","4.41","5628879489.87","n/a","2014","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/icl",
"ITCB","Ita? CorpBanca","14.61","4990841832.66","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/itcb",
"ITRI","Itron, Inc.","78.15","3024458142","n/a","1993","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/itri",
"ITT","ITT Inc.","45.06","3965280000","n/a","2011","Capital Goods","Fluid Controls","http://www.nasdaq.com/symbol/itt",
"JJSF","J & J Snack Foods Corp.","131.86","2470876147.38","n/a","1986","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/jjsf",
"JCOM","j2 Global, Inc.","75.34","3641649383.34","n/a","1999","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcom",
"JBL","Jabil Inc.","29.79","5339639645.73","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/jbl",
"JKHY","Jack Henry & Associates, Inc.","104.41","8063201324.12","n/a","1985","Technology","EDP Services","http://www.nasdaq.com/symbol/jkhy",
"JACK","Jack In The Box Inc.","102.02","3001885041.52","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jack",
"JEC","Jacobs Engineering Group Inc.","58.96","7093779239.36","n/a","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/jec",
"JAG","Jagged Peak Energy Inc.","13.49","2872434535.95","n/a","2017","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/jag",
"JHX","James Hardie Industries plc.","13.8","6084368871","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/jhx",
"JHG","Janus Henderson Group plc","34.79","6972129541.02","n/a","2017","Finance","Investment Managers","http://www.nasdaq.com/symbol/jhg",
"JAZZ","Jazz Pharmaceuticals plc","146.47","8797715130.61","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/jazz",
"JBGS","JBG SMITH Properties","32.92","3891172014.92","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/jbgs",
"JELD","JELD-WEN Holding, Inc.","35.79","3766533623.07","n/a","2017","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/jeld",
"JBLU","JetBlue Airways Corporation","19.64","6459653152.4","n/a","2002","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/jblu",
"JBT","John Bean Technologies Corporation","100.3","3171794823.7","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/jbt",
"JLL","Jones Lang LaSalle Incorporated","128.62","5830992844.8","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/jll",
"JUNO","Juno Therapeutics, Inc.","43.61","5290655259.19","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/juno",
"KS","KapStone Paper and Packaging Corporation","22.15","2146961712.1","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/ks",
"KAR","KAR Auction Services, Inc","47.84","6571271399.68","n/a","2009","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/kar",
"KYN","Kayne Anderson MLP Investment Company","17.81","2040593484.15","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/kyn",
"KBH","KB Home","25.93","2218264903.79","n/a","1986","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/kbh",
"KBR","KBR, Inc.","17.88","2501055669.48","n/a","2006","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/kbr",
"KMPR","Kemper Corporation","54.85","2814336935.3","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/kmpr",
"KMT","Kennametal Inc.","40.51","3279330843.44","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kmt",
"KW","Kennedy-Wilson Holdings Inc.","19","2170146750","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/kw",
"KEYS","Keysight Technologies Inc.","41.8","7775104763.8","n/a","2014","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/keys",
"KRC","Kilroy Realty Corporation","72.32","7113756004.48","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/krc",
"KIM","Kimco Realty Corporation","19.11","8133910228.08","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/kim",
"KGC","Kinross Gold Corporation","4.28","5337132980.36","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/kgc",
"KEX","Kirby Corporation","63.95","3817895513.05","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/kex",
"KL","Kirkland Lake Gold Ltd.","13.94","2892923717.46","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/kl",
"KKR","KKR & Co. L.P.","20.3","9540658614.9","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/kkr",
"KLXI","KLX Inc.","53.9","2771732794.6","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/klxi",
"KNX","Knight Transportation, Inc.","39.82","7071356374.06","n/a","2017","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/knx",
"KSS","Kohl&#39;s Corporation","43.34","7306251305.76","n/a","1992","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/kss",
"KFY","Korn/Ferry International","39.78","2247271212.42","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/kfy",
"KOS","Kosmos Energy Ltd.","7.61","2962473232.9","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/kos",
"KRO","Kronos Worldwide Inc","24.06","2788604477.88","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kro",
"KT","KT Corporation","13.98","[phone].28","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/kt",
"LQ","La Quinta Holdings Inc.","17.78","2088498274.1","n/a","2014","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/lq",
"LAMR","Lamar Advertising Company","67.82","6648646483.48","n/a","1996","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lamr",
"LW","Lamb Weston Holdings, Inc.","49.13","7181370814.44","n/a","2016","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/lw",
"LANC","Lancaster Colony Corporation","121.72","3341092280","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/lanc",
"LSTR","Landstar System, Inc.","99.4","4169531203.6","n/a","1993","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/lstr",
"LPI","Laredo Petroleum, Inc.","12.47","3024041240.64","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lpi",
"LHO","LaSalle Hotel Properties","29.41","3329583918.86","n/a","1998","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lho",
"LTM","LATAM Airlines Group S.A.","13.92","8441195086.56","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ltm",
"LAUR","Laureate Education, Inc.","14.41","2698565325.61","n/a","2017","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/laur",
"LAZ","Lazard Ltd.","45.43","5524688874.32","n/a","2005","Finance","Investment Managers","http://www.nasdaq.com/symbol/laz",
"LCII","LCI Industries ","116.1","2894132905.2","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/lcii",
"LM","Legg Mason, Inc.","38.39","3593281119.56","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/lm",
"LEG","Leggett & Platt, Incorporated","48.46","6410554942.32","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/leg",
"LDOS","Leidos Holdings, Inc.","61.75","9337161616.25","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ldos",
"LC","LendingClub Corporation","6.39","2628846658.17","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lc",
"TREE","LendingTree, Inc.","259.15","3109420086.1","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/tree",
"LII","Lennox International, Inc.","184.32","7774927994.88","n/a","1999","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lii",
"LUK","Leucadia National Corporation","25.26","9059133588.84","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/luk",
"LXP","Lexington Realty Trust","10.39","2500054673.21","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lxp",
"LPL","LG Display Co., Ltd.","13.74","9832775436","n/a","2004","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lpl",
"LEXEA","Liberty Expedia Holdings, Inc.","55.04","3150903720.96","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lexea",
"LEXEB","Liberty Expedia Holdings, Inc.","52.61","3011792237.64","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lexeb",
"LILA","Liberty Global plc","24.66","4226263573.14","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lila",
"LILAK","Liberty Global plc","24.51","4200556373.79","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lilak",
"LVNTA","Liberty Interactive Corporation","59.31","5076366979.86","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/lvnta",
"LVNTB","Liberty Interactive Corporation","59.88","5125153511.28","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/lvntb",
"FWONK","Liberty Media Corporation","40.45","9335860000","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/fwonk",
"LPT","Liberty Property Trust","41.64","6134288332.92","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lpt",
"LSI","Life Storage, Inc.","82.25","3829988769.25","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lsi",
"LPNT","LifePoint Health, Inc.","56.5","2266559254.5","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/lpnt",
"LGND","Ligand Pharmaceuticals Incorporated","141.61","2981385285.34","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lgnd",
"LECO","Lincoln Electric Holdings, Inc.","94.12","6203181522.72","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LN","LINE Corporation","36.42","8028508930.2","n/a","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ln",
"LAD","Lithia Motors, Inc.","118.68","2969724062.04","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/lad",
"LFUS","Littelfuse, Inc.","204.1","4635673499.6","n/a","n/a","Consumer Durables","Electrical Products","http://www.nasdaq.com/symbol/lfus",
"LIVN","LivaNova PLC","74.24","3577017945.6","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/livn",
"LYV","Live Nation Entertainment, Inc.","42.82","8826791221.48","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/lyv",
"LOGI","Logitech International S.A.","35.51","5820442146.95","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","116","6111066064","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"LPX","Louisiana-Pacific Corporation","28.05","4061560366.05","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/lpx",
"LOXO","Loxo Oncology, Inc.","87.66","2616887243.7","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/loxo",
"LPLA","LPL Financial Holdings Inc.","53.3","4795660571","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lpla",
"LULU","lululemon athletica inc.","61.3","8298919603.7","n/a","2007","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/lulu",
"LITE","Lumentum Holdings Inc.","58.6","[phone].4","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/lite",
"MAC","Macerich Company (The)","56.44","7981430880.72","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mac",
"CLI","Mack-Cali Realty Corporation","23.6","2121954942","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cli",
"MTSI","MACOM Technology Solutions Holdings, Inc.","43.44","2790320659.44","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MIC","Macquarie Infrastructure Company","72.7","6009957420.5","n/a","2004","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/mic",
"BMA","Macro Bank Inc.","122.28","8187868677.72","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bma",
"M","Macy&#39;s Inc","20.81","6337872061.65","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/m",
"MGLN","Magellan Health, Inc.","86.35","2044988710.6","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/mgln",
"MAIN","Main Street Capital Corporation","39.94","2269023072.42","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/main",
"MMYT","MakeMyTrip Limited","28.85","2644902597.05","n/a","2010","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/mmyt",
"MNK","Mallinckrodt plc","35.81","3479971682.08","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mnk",
"MANU","Manchester United Ltd.","18.25","2993461323.5","n/a","2012","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/manu",
"MANH","Manhattan Associates, Inc.","46.28","3189926796.68","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/manh",
"MAN","ManpowerGroup","122.12","8149606149.2","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/man",
"MKTX","MarketAxess Holdings, Inc.","187.45","7036324708.75","n/a","2004","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/mktx",
"VAC","Marriot Vacations Worldwide Corporation","127.04","3433794522.56","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/vac",
"MRVL","Marvell Technology Group Ltd.","18.2","9023560000","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MASI","Masimo Corporation","87.14","4526064409.58","n/a","2007","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/masi",
"DOOR","Masonite International Corporation","68.05","2010503633.3","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/door",
"MTZ","MasTec, Inc.","45.95","3802449299.55","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/mtz",
"MTDR","Matador Resources Company","25.94","2605343432.3","n/a","2012","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/mtdr",
"MTCH","Match Group, Inc.","25.38","6654969543.96","n/a","2015","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/mtch",
"MAT","Mattel, Inc.","15.55","5329394058.3","n/a","n/a","Consumer Non-Durables","Recreational Products/Toys","http://www.nasdaq.com/symbol/mat",
"MATW","Matthews International Corporation","64","2059966144","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/matw",
"MMS","Maximus, Inc.","65.61","4256084614.5","n/a","1997","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mms",
"MBFI","MB Financial Inc.","45.42","3809967949.32","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbfi",
"MDR","McDermott International, Inc.","7.19","2041783111.62","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/mdr",
"MDU","MDU Resources Group, Inc.","26.6","5195096401.6","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/mdu",
"MPW","Medical Properties Trust, Inc.","13.05","4751290719","n/a","2005","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mpw",
"MDSO","Medidata Solutions, Inc.","81.02","4740020492.52","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdso",
"MD","Mednax, Inc","43.62","4081486453.86","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/md",
"MLNX","Mellanox Technologies, Ltd.","47.5","2388651167.5","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx",
"MCY","Mercury General Corporation","56.32","3115119856.64","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/mcy",
"MRCY","Mercury Systems Inc","53.12","2555353111.04","n/a","1998","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/mrcy",
"MDP","Meredith Corporation","56","2501792048","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/mdp",
"MMSI","Merit Medical Systems, Inc.","45.35","2273369106.3","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/mmsi",
