"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"DXPE","DXP Enterprises, Inc.","32.1","558595340.4","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dxpe",
"DLNG","Dynagas LNG Partners LP","13.96","495440400","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/dlng",
"DVAX","Dynavax Technologies Corporation","23.1","1397495853.6","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/dvax",
"DYN","Dynegy Inc.","9.51","1249354823.97","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/dyn",
"DX","Dynex Capital, Inc.","7.1","349563047.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dx",
"ELF","e.l.f. Beauty, Inc.","21.79","1004523379.79","n/a","2016","Consumer Non-Durables","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/elf",
"SSP","E.W. Scripps Company (The)","19.07","1567144433.61","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/ssp",
"EGLE","Eagle Bulk Shipping Inc.","4.62","342360276.72","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/egle",
"EGRX","Eagle Pharmaceuticals, Inc.","58.25","867925000","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/egrx",
"ECC           ","Eagle Point Credit Company Inc.","21.15","387153097.65","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/ecc",
"ESTE","Earthstone Energy, Inc.","9.84","580287205.68","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/este",
"DEA","Easterly Government Properties, Inc.","20.58","801154621.68","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/dea",
"KODK","Eastman Kodak Company","7.15","303798001.65","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kodk",
"ETV","Eaton Vance Corporation","15.28","994483046.32","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/etv",
"ETW","Eaton Vance Corporation","11.78","1255174384.68","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/etw",
"EOI","Eaton Vance Enhance Equity Income Fund","14.31","560566331.19","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/eoi",
"EOS","Eaton Vance Enhanced Equity Income Fund II","15.16","722451664.68","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/eos",
"EFT","Eaton Vance Floating Rate Income Trust","14.62","582807147.8","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/eft",
"EVV","Eaton Vance Limited Duration Income Fund","14.02","1628381192.36","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/evv",
"EIM","Eaton Vance Municipal Bond Fund","12.66","863010045","n/a","2002","n/a","n/a","http://www.nasdaq.com/symbol/eim",
"EOT","Eaton Vance Municipal Income Trust","22.44","341418384.12","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/eot",
"EVN","Eaton Vance Municipal Income Trust","12.85","305603120.4","n/a","1999","n/a","n/a","http://www.nasdaq.com/symbol/evn",
"ETJ","Eaton Vance Risk-Managed Diversified Equity Income Fund","9.41","599107213.39","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/etj",
"EFR","Eaton Vance Senior Floating-Rate Fund","14.81","545723515.53","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/efr",
"EVT","Eaton Vance Tax Advantaged Dividend Income Fund","22.27","1622055493","n/a","2003","n/a","n/a","http://www.nasdaq.com/symbol/evt",
"ETO","Eaton Vance Tax-Advantage Global Dividend Opp","24.96","362677061.76","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/eto",
"ETG","Eaton Vance Tax-Advantaged Global Dividend Income Fund","17.18","1310837676.52","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/etg",
"ETB","Eaton Vance Tax-Managed Buy-Write Income Fund","16.81","418993116.3","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/etb",
"ETY","Eaton Vance Tax-Managed Diversified Equity Income Fund","11.7","1748497374","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/ety",
"ECHO","Echo Global Logistics, Inc.","19.65","560704831.05","n/a","2009","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/echo",
"ECR","Eclipse Resources Corporation","2.49","654218720.58","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ecr",
"EDGE","Edge Therapeutics, Inc.","11.05","340912301.6","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/edge",
"EDIT","Editas Medicine, Inc.","25.01","1043821261.56","n/a","2016","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/edit",
"EHTH","eHealth, Inc.","24.86","460788229.22","n/a","2006","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/ehth",
"EHIC","eHi Car Services Limited","11.5","798463894.5","n/a","2014","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/ehic",
"LOCO","El Pollo Loco Holdings, Inc.","12.4","479280708","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/loco",
"EGO","Eldorado Gold Corporation","2.26","1794464136.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ego",
"ESIO","Electro Scientific Industries, Inc.","14.92","494399340.2","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/esio",
"EFII","Electronics for Imaging, Inc.","42.15","1954838727.45","n/a","1992","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/efii",
"ELVT","Elevate Credit, Inc.","7.26","302694613.98","n/a","2017","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/elvt",
"EFC","Ellington Financial LLC","15.67","503205961.99","n/a","2010","Finance","Real Estate","http://www.nasdaq.com/symbol/efc",
"EMCI","EMC Insurance Group Inc.","28.2","602071551","n/a","1982","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/emci",
"EEX","Emerald Expositions Events, Inc.","23.19","1674369180.33","n/a","2017","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/eex",
"EBS","Emergent Biosolutions, Inc.","40.5","1669068463.5","n/a","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ebs",
"NYNY","Empire Resorts, Inc.","23.35","728000322.4","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/nyny",
"EIG","Employers Holdings Inc","46.4","1504055768","n/a","2007","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/eig",
"EDN","Empresa Distribuidora Y Comercializadora Norte S.A. (Edenor)","42.01","1904008937.55","n/a","2007","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/edn",
"ENTA","Enanta Pharmaceuticals, Inc.","48.6","927792613.8","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/enta",
"EEQ","Enbridge Energy Management LLC","15.89","1391478925.97","n/a","2002","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/eeq",
"ECPG","Encore Capital Group Inc","45.65","1175074367.5","n/a","n/a","Finance","Finance Companies","http://www.nasdaq.com/symbol/ecpg",
"WIRE","Encore Wire Corporation","45.9","952747722.9","n/a","1992","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/wire",
"EXK","Endeavour Silver Corporation","2.59","330112101.9","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/exk",
"ENDP","Endo International plc","8.58","1915845943.44","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/endp",
"ELGX","Endologix, Inc.","5.73","478080578.88","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/elgx",
"EIGI","Endurance International Group Holdings, Inc.","8.15","1166407657.6","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/eigi",
"WATT","Energous Corporation","13.92","304847178.72","n/a","2014","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/watt",
"ERII","Energy Recovery, Inc.","7.92","424326046.32","n/a","2008","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/erii",
"EXXI","Energy XXI Gulf Coast, Inc.","9.82","326234413.14","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/exxi",
"EGL","Engility Holdings, Inc.","34.99","1287941171.64","n/a","2015","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/egl",
"EBF","Ennis, Inc.","20.3","515965810.5","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/ebf",
"ENVA","Enova International, Inc.","13.85","466513677.3","n/a","2014","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/enva",
"NPO","EnPro Industries","81.9","1746379252.8","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/npo",
"ESV","ENSCO plc","5.68","1729443804.24","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/esv",
"ENTL","Entellus Medical, Inc.","20.3","515034974.3","n/a","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/entl",
"ETM","Entercom Communications Corporation","12.3","501436842.9","n/a","1999","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/etm",
"EBTC","Enterprise Bancorp Inc","37.53","434786213.43","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ebtc",
"EFSC","Enterprise Financial Services Corporation","42.85","1005389421.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/efsc",
"EVC","Entravision Communications Corporation","5.75","519908376","n/a","2000","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/evc",
"EVA","Enviva Partners, LP","30.5","802668439","n/a","2015","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/eva",
"ENZ","Enzo Biochem, Inc.","10.44","485960055.12","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/enz",
"EPE","EP Energy Corporation","3.14","803197304.8","n/a","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/epe",
"EPZM","Epizyme, Inc.","18.55","1087134176.8","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/epzm",
"PLUS","ePlus inc.","93.4","1323215359.2","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/plus",
"EQBK","Equity Bancshares, Inc.","36.17","441502558.23","n/a","2015","Finance","Major Banks","http://www.nasdaq.com/symbol/eqbk",
"ERN","Erin Energy Corp.","3","640693179","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ern",
"EROS","Eros International PLC","14.3","886483812.5","n/a","2013","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/eros",
"ESE","ESCO Technologies Inc.","61.6","[phone].2","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/ese",
"ESPR","Esperion Therapeutics, Inc.","56.21","1269961636.02","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/espr",
"ESND","Essendant Inc.","13.29","498765752.58","n/a","n/a","Consumer Services","Paper","http://www.nasdaq.com/symbol/esnd",
"ETH","Ethan Allen Interiors Inc.","31.4","862580356.8","n/a","1993","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/eth",
"ETSY","Etsy, Inc.","16.72","1977264179.44","n/a","2015","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/etsy",
"EURN","Euronav NV","8.05","1281632039.45","n/a","2015","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/eurn",
"EVBG","Everbridge, Inc.","27.05","759977702.7","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/evbg",
"EVRI","Everi Holdings Inc.","8.12","542294809","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/evri",
"EVTC","Evertec, Inc.","15.85","1147243684.25","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/evtc",
"EVH","Evolent Health, Inc","18.15","1402846315.2","n/a","2015","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/evh",
"EXA","Exa Corporation","24.22","364954613.52","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/exa",
"EXAC","Exactech, Inc.","33.9","486400251","n/a","1996","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/exac",
"XELA","Exela Technologies, Inc.","4.86","713985749.28","n/a","2015","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/xela",
"EXLS","ExlService Holdings, Inc.","59.26","1999558090.46","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/exls",
"EXPO","Exponent, Inc.","74.8","1929346170.4","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/expo",
"EXPR","Express, Inc.","6.96","548463235.44","n/a","2010","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/expr",
"EXTN","Exterran Corporation","32","1145392192","n/a","2015","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/extn",
"EXTR","Extreme Networks, Inc.","12.47","1410136143.83","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/extr",
"EZPW","EZCORP, Inc.","9.4","510389478.2","n/a","1991","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ezpw",
"FN","Fabrinet","37.68","1407929892.24","n/a","2010","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/fn",
"FMSA","Fairmount Santrol Holdings Inc.","4.89","1095754001.97","n/a","2014","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/fmsa",
"SFUN","Fang Holdings Limited","4.19","1822890087","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/sfun",
"FANH","Fanhua Inc.","15.01","548589142.44","36548244","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/fanh",
"FARM","Farmer Brothers Company","31.4","528964462.8","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/farm",
"FMAO","Farmers & Merchants Bancorp, Inc.","37.87","349962729.2","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fmao",
"FFKT","Farmers Capital Bank Corporation","42.65","320470564.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffkt",
"FMNB","Farmers National Banc Corp.","15.45","418359132.45","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fmnb",
"FPI","Farmland Partners Inc.","9.1","354767795.2","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fpi",
"FARO","FARO Technologies, Inc.","38.3","639917663.9","n/a","1997","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/faro",
"FBK","FB Financial Corporation","38.01","1158918894.42","n/a","2016","Finance","Major Banks","http://www.nasdaq.com/symbol/fbk",
"FFG","FBL Financial Group, Inc.","76.4","1904613647.2","n/a","1996","Finance","Life Insurance","http://www.nasdaq.com/symbol/ffg",
"AGM","Federal Agricultural Mortgage Corporation","74.16","786398795.28","n/a","n/a","Finance","Finance Companies","http://www.nasdaq.com/symbol/agm",
"FSS","Federal Signal Corporation","21.58","1293669272.74","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/fss",
"FGP","Ferrellgas Partners, L.P.","5.06","491592484.9","n/a","1994","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/fgp",
"FOE","Ferro Corporation","22.52","1884792190.44","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/foe",
"FGL","Fidelity and Guaranty Life","31.15","1819919187.8","n/a","2013","Finance","Life Insurance","http://www.nasdaq.com/symbol/fgl",
"ONEQ","Fidelity Nasdaq Composite Index Tracking Stock","258.94","1320596848.34","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/oneq",
"LION","Fidelity Southern Corporation","23.4","624898872","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lion",
"FMO","Fiduciary/Claymore MLP Opportunity Fund","12.87","455081166.54","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/fmo",
"FDUS","Fidus Investment Corporation","16.03","392424402.72","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/fdus",
"FRGI","Fiesta Restaurant Group, Inc.","18.6","503867025","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frgi",
"FSC","Fifth Street Finance Corp.","5.6","789379645.6","n/a","2008","n/a","n/a","http://www.nasdaq.com/symbol/fsc",
"FITBI","Fifth Third Bancorp","29.84","537120000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fitbi",
"FISI","Financial Institutions, Inc.","29.45","445527139.2","n/a","1999","Finance","Major Banks","http://www.nasdaq.com/symbol/fisi",
"FBNC","First Bancorp","35.38","1046808403.5","n/a","1987","Finance","Major Banks","http://www.nasdaq.com/symbol/fbnc",
"FNLC","First Bancorp, Inc (ME)","30.63","331493450.67","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fnlc",
"FBP","First BanCorp.","5.23","1129636339.96","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fbp",
"BUSE","First Busey Corporation","31.63","1536103390.43","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/buse",
"FCF","First Commonwealth Financial Corporation","14.19","1383227563.41","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fcf",
"FCBC","First Community Bancshares, Inc.","29.66","504741511.78","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fcbc",
"FBNK","First Connecticut Bancorp, Inc.","27.6","440088789.6","n/a","2011","Finance","Banks","http://www.nasdaq.com/symbol/fbnk",
"FDEF","First Defiance Financial Corp.","52.82","536174974.88","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fdef",
"FFBC","First Financial Bancorp.","26.3","1634611118.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffbc",
"THFF","First Financial Corporation Indiana","48.3","590407125","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/thff",
"FFWM","First Foundation Inc.","18.21","627584978.55","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ffwm",
"AG","First Majestic Silver Corp.","7.35","1217484605.4","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ag",
"FMBH","First Mid-Illinois Bancshares, Inc.","38.98","487790730.56","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fmbh",
"FFA","First Trust","15.08","301195313.12","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/ffa",
"FTCS","First Trust Capital Strength ETF","48.09","509754096.18","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ftcs",
"SKYY","First Trust Cloud Computing ETF","42.69","1112074585.38","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/skyy",
"FDT","First Trust Developed Markets Ex-US AlphaDEX Fund","59.31","655494120","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fdt",
"FVC","First Trust Dorsey Wright Dynamic Focus 5 ETF","24.7402","333992749.4804","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fvc",
"IFV","First Trust Dorsey Wright International Focus 5 ETF","21.49","799428042.98","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ifv",
"FDEU","First Trust Dynamic Europe Equity Income Fund","19.3","332575824.4","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/fdeu",
"FEM","First Trust Emerging Markets AlphaDEX Fund","28.18","410019056.36","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fem",
"FEN","First Trust Energy Income and Growth Fund","24.71","479304243.67","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/fen",
"FIF","First Trust Energy Infrastructure Fund","19","333454484","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/fif",
"FTSM","First Trust Enhanced Short Maturity ETF","60.01","1158176437.24","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ftsm",
"FEP","First Trust Europe AlphaDEX Fund","37.61","611162575.22","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/fep",
"FSD","First Trust High Income Long Short Fund","16.92","506705896.44","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/fsd",
"HYLS","First Trust High Yield Long/Short ETF","49.05","1250775098.1","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/hyls",
